2025-06-21,16,18
2025-06-14,14,35
2025-06-07,24,45
2025-05-31,13,36
2025-05-24,10,18
2025-05-17,5,11
2025-05-10,4,16
2025-05-03,2,40
2025-04-26,13,24
2025-04-19,23,33
2025-04-12,29,31
2025-04-05,6,18
2025-03-29,24,30
2025-03-22,14,18
2025-03-15,19,33
2025-03-08,4,25
2025-03-01,2,44
2025-02-22,7,8
2025-02-15,9,11
2025-02-08,20,38
2025-02-01,16,32
2025-01-25,3,44
2025-01-18,32,42
2025-01-11,15,45
2025-01-04,13,42
2024-12-28,31,34
2024-12-21,7,23
2024-12-14,13,29
2024-12-07,5,14
2024-11-30,28,38
2024-11-23,7,28
2024-11-16,1,9
2024-11-09,17,45
2024-11-02,5,40
2024-10-26,19,31
2024-10-19,4,11
2024-10-12,27,30
2024-10-05,26,41
2024-09-28,6,44
2024-09-21,25,30
2024-09-14,19,41
2024-09-07,26,41
2024-08-31,1,30
2024-08-24,24,32
2024-08-17,11,45
2024-08-10,15,36
2024-08-03,28,40
2024-07-27,10,15
2024-07-20,6,14
2024-07-13,14,27
2024-07-06,7,35
2024-06-29,28,31
2024-06-22,9,44
2024-06-15,8,30
2024-06-08,33,40
2024-06-01,13,29
2024-05-25,11,23
2024-05-18,14,34
2024-05-11,18,37
2024-05-04,9,41
2024-04-27,8,10
2024-04-20,4,14
2024-04-13,7,33
2024-04-06,28,31
2024-03-30,18,36
2024-03-23,27,34
2024-03-16,26,33
2024-03-09,15,24
2024-03-02,7,26
2024-02-24,32,37
2024-02-17,32,35
2024-02-10,3,15
2024-02-03,20,30
2024-01-27,15,40
2024-01-20,1,8
2024-01-13,2,35
2024-01-06,38,41
2023-12-30,22,35
2023-12-23,19,41
2023-12-16,27,32
2023-12-09,2,20
2023-12-02,7,11
2023-11-25,4,19
2023-11-18,6,44
2023-11-11,29,39
2023-11-04,40,45
2023-10-28,2,43
2023-10-21,9,33
2023-10-14,4,14
2023-10-07,8,16
2023-09-30,9,36
2023-09-23,6,11
2023-09-16,1,2
2023-09-09,17,23
2023-09-02,26,30
2023-08-26,21,23
2023-08-19,21,30
2023-08-12,19,45
2023-08-05,9,31
2023-07-29,17,20
2023-07-22,8,37
2023-07-15,12,34
2023-07-08,31,42
2023-07-01,13,36
2023-06-24,38,45
2023-06-17,22,26
2023-06-10,7,44
2023-06-03,25,45
2023-05-27,1,23
2023-05-20,16,22
2023-05-13,18,34
2023-05-06,5,34
2023-04-29,11,17
2023-04-22,11,27
2023-04-15,17,18
2023-04-08,18,20
2023-04-01,8,40
2023-03-25,12,31
2023-03-18,34,42
2023-03-11,7,17
2023-03-04,8,15
2023-02-25,2,27
2023-02-18,18,21
2023-02-11,16,17
2023-02-04,5,28
2023-01-28,5,38
2023-01-21,5,17
2023-01-14,3,21
2023-01-07,37,41
2022-12-31,8,38
2022-12-24,17,34
2022-12-17,9,16
2022-12-10,10,39
2022-12-03,37,45
2022-11-26,11,36
2022-11-19,13,29
2022-11-12,9,34
2022-11-05,13,15
2022-10-29,13,16
2022-10-22,5,23
2022-10-15,15,28
2022-10-08,18,22
2022-10-01,34,35
2022-09-24,4,44
2022-09-17,6,11
2022-09-10,14,41
2022-09-03,41,43
2022-08-27,24,39
2022-08-20,18,40
2022-08-13,8,31
2022-08-06,4,40
2022-07-30,13,35
2022-07-23,5,31
2022-07-16,34,42
2022-07-09,1,45
2022-07-02,7,11
2022-06-25,33,39
2022-06-18,43,44
2022-06-11,25,35
2022-06-04,31,42
2022-05-28,2,24
2022-05-21,4,43
2022-05-14,9,21
2022-05-07,23,43
2022-04-30,9,45
2022-04-23,17,20
2022-04-16,20,42
2022-04-09,15,38
2022-04-02,19,41
2022-03-26,10,27
2022-03-19,6,25
2022-03-12,21,27
2022-03-05,9,28
2022-02-26,17,35
2022-02-19,9,35
2022-02-12,5,15
2022-02-05,6,40
2022-01-29,13,17
2022-01-22,19,32
2022-01-15,13,39
2022-01-08,9,18
2021-12-31,31,35
2021-12-25,15,38
2021-12-18,21,35
2021-12-11,2,19
2021-12-04,21,41
2021-11-27,10,24
2021-11-20,4,19
2021-11-13,12,21
2021-11-06,19,35
2021-10-30,37,43
2021-10-23,17,38
2021-10-16,1,19
2021-10-09,19,37
2021-10-02,18,38
2021-09-25,26,43
2021-09-18,24,29
2021-09-11,36,41
2021-09-04,19,26
2021-08-28,32,43
2021-08-21,22,45
2021-08-14,29,35
2021-08-07,1,9
2021-07-31,9,19
2021-07-24,13,15
2021-07-17,10,45
2021-07-10,16,20
2021-07-03,10,20
2021-06-26,7,27
2021-06-19,15,27
2021-06-12,1,43
2021-06-05,20,35
2021-05-29,22,35
2021-05-22,1,33
2021-05-15,4,21
2021-05-08,18,25
2021-05-01,1,8
2021-04-24,35,36
2021-04-17,22,35
2021-04-10,14,16
2021-04-03,6,43
2021-03-27,15,37
2021-03-20,15,25
2021-03-13,2,4
2021-03-06,6,30
2021-02-27,36,38
2021-02-20,28,45
2021-02-13,24,25
2021-02-06,36,45
2021-01-30,2,26
2021-01-23,31,42
2021-01-16,25,28
2021-01-09,10,12
2021-01-02,26,31
2020-12-26,25,42
2020-12-19,13,33
2020-12-12,1,33
2020-12-05,15,38
2020-11-28,7,41
2020-11-21,7,11
2020-11-14,2,29
2020-11-07,5,10
2020-10-31,6,15
2020-10-24,19,40
2020-10-17,3,17
2020-10-10,2,3
2020-10-03,36,40
2020-09-26,11,14
2020-09-19,12,33
2020-09-12,6,24
2020-09-05,29,36
2020-08-29,4,28
2020-08-22,20,34
2020-08-15,12,45
2020-08-08,19,43
2020-08-01,13,17
2020-07-25,11,12
2020-07-18,10,37
2020-07-11,30,42
2020-07-04,36,41
2020-06-27,23,30
2020-06-20,14,21
2020-06-13,12,28
2020-06-06,41,42
2020-05-30,1,42
2020-05-23,31,38
2020-05-16,15,25
2020-05-09,34,44
2020-05-02,4,35
2020-04-25,18,31
2020-04-18,5,37
2020-04-11,35,37
2020-04-04,7,18
2020-03-28,20,23
2020-03-21,9,43
2020-03-14,3,4
2020-03-07,1,38
2020-02-29,22,45
2020-02-22,7,25
2020-02-15,34,40
2020-02-08,2,39
2020-02-01,5,26
2020-01-25,22,40
2020-01-18,38,40
2020-01-11,15,36
2020-01-04,12,45
2019-12-28,5,33
2019-12-21,4,33
2019-12-14,17,37
2019-12-07,17,22
2019-11-30,14,42
2019-11-23,6,34
2019-11-16,14,21
2019-11-09,14,18
2019-11-02,13,40
2019-10-26,6,38
2019-10-19,33,35
2019-10-12,26,28
2019-10-05,10,23
2019-09-28,12,44
2019-09-21,12,24
2019-09-14,9,43
2019-09-07,7,15
2019-08-31,20,24
2019-08-24,23,29
2019-08-17,29,38
2019-08-10,11,45
2019-08-03,25,27
2019-07-27,5,8
2019-07-20,14,39
2019-07-13,1,7
2019-07-06,1,5
2019-06-29,7,40
2019-06-22,13,21
2019-06-15,5,16
2019-06-08,12,41
2019-06-01,2,36
2019-05-25,28,38
2019-05-18,5,13
2019-05-11,8,22
2019-05-04,15,41
2019-04-27,2,6
2019-04-20,7,19
2019-04-13,4,41
2019-04-06,6,13
2019-03-30,11,22
2019-03-23,11,27
2019-03-16,32,36
2019-03-09,37,40
2019-03-02,4,24
2019-02-23,27,33
2019-02-16,15,22
2019-02-09,33,38
2019-02-02,2,15
2019-01-26,4,39
2019-01-19,28,37
2019-01-12,17,43
2019-01-05,32,42
2018-12-29,22,41
2018-12-22,15,37
2018-12-15,5,42
2018-12-08,7,9
2018-12-01,18,20
2018-11-24,32,42
2018-11-17,16,25
2018-11-10,17,20
2018-11-03,15,42
2018-10-27,6,14
2018-10-20,8,22
2018-10-13,15,18
2018-10-06,15,26
2018-09-29,17,19
2018-09-22,2,28
2018-09-15,26,34
2018-09-08,4,14
2018-09-01,18,19
2018-08-25,9,36
2018-08-18,2,10
2018-08-11,11,18
2018-08-04,36,39
2018-07-28,6,11
2018-07-21,18,33
2018-07-14,10,20
2018-07-07,3,35
2018-06-30,3,24
2018-06-23,16,26
2018-06-16,1,38
2018-06-09,30,43
2018-06-02,2,23
2018-05-26,7,22
2018-05-19,19,40
2018-05-12,32,34
2018-05-05,3,11
2018-04-28,15,41
2018-04-21,3,19
2018-04-14,20,35
2018-04-07,29,30
2018-03-31,11,35
2018-03-24,17,34
2018-03-17,27,45
2018-03-10,25,27
2018-03-03,40,44
2018-02-24,20,28
2018-02-17,17,25
2018-02-10,25,28
2018-02-03,22,31
2018-01-27,26,29
2018-01-20,7,13
2018-01-13,5,11
2018-01-06,13,14
2017-12-30,4,14
2017-12-23,24,42
2017-12-16,12,44
2017-12-09,44,45
2017-12-02,2,9
2017-11-25,1,10
2017-11-18,33,36
2017-11-11,16,21
2017-11-04,41,44
2017-10-28,22,31
2017-10-21,39,44
2017-10-14,9,42
2017-10-07,17,27
2017-09-30,3,33
2017-09-23,2,16
2017-09-16,7,26
2017-09-09,4,9
2017-09-02,2,30
2017-08-26,18,42
2017-08-19,7,17
2017-08-12,34,35
2017-08-05,22,26
2017-07-29,4,25
2017-07-22,7,39
2017-07-15,9,23
2017-07-08,19,28
2017-07-01,1,13
2017-06-24,38,40
2017-06-17,1,2
2017-06-10,6,32
2017-06-03,20,31
2017-05-27,35,36
2017-05-20,5,25
2017-05-13,2,7
2017-05-06,28,31
2017-04-29,1,24
2017-04-22,15,27
2017-04-15,16,41
2017-04-08,21,28
2017-04-01,4,45
2017-03-25,4,27
2017-03-18,2,34
2017-03-11,11,32
2017-03-04,1,44
2017-02-25,5,45
2017-02-18,3,36
2017-02-11,2,21
2017-02-04,3,26
2017-01-28,8,33
2017-01-21,5,38
2017-01-14,20,27
2017-01-07,5,35
2016-12-31,17,38
2016-12-24,15,29
2016-12-17,11,33
2016-12-10,27,42
2016-12-03,15,16
2016-11-26,32,35
2016-11-19,20,31
2016-11-12,34,40
2016-11-05,13,37
2016-10-29,22,36
2016-10-22,29,43
2016-10-15,28,30
2016-10-08,22,35
2016-10-01,10,31
2016-09-24,13,37
2016-09-17,4,39
2016-09-10,25,42
2016-09-03,39,41
2016-08-27,23,31
2016-08-20,3,44
2016-08-13,1,32
2016-08-06,8,22
2016-07-30,22,38
2016-07-23,6,38
2016-07-16,2,10
2016-07-09,11,18
2016-07-02,10,29
2016-06-25,12,23
2016-06-18,4,7
2016-06-11,22,26
2016-06-04,16,44
2016-05-28,11,26
2016-05-21,12,32
2016-05-14,14,30
2016-05-07,8,17
2016-04-30,10,26
2016-04-23,20,26
2016-04-16,26,33
2016-04-09,16,30
2016-04-02,9,33
2016-03-26,21,31
2016-03-19,2,4
2016-03-12,5,30
2016-03-05,19,33
2016-02-27,27,45
2016-02-20,19,36
2016-02-13,6,32
2016-02-06,32,41
2016-01-30,21,30
2016-01-23,12,29
2016-01-16,29,30
2016-01-09,5,11
2016-01-02,37,38
2015-12-26,29,42
2015-12-19,1,4
2015-12-12,22,30
2015-12-05,7,14
2015-11-28,26,36
2015-11-21,15,31
2015-11-14,14,39
2015-11-07,23,37
2015-10-31,13,29
2015-10-24,8,30
2015-10-17,8,21
2015-10-10,30,34
2015-10-03,14,39
2015-09-26,4,44
2015-09-19,19,37
2015-09-12,11,27
2015-09-05,18,30
2015-08-29,5,30
2015-08-22,5,32
2015-08-15,27,43
2015-08-08,14,20
2015-08-01,18,33
2015-07-25,26,34
2015-07-18,15,19
2015-07-11,5,43
2015-07-04,4,14
2015-06-27,21,41
2015-06-20,20,25
2015-06-13,16,29
2015-06-06,12,22
2015-05-30,13,19
2015-05-23,26,34
2015-05-16,12,21
2015-05-09,34,36
2015-05-02,16,44
2015-04-25,11,30
2015-04-18,5,10
2015-04-11,4,27
2015-04-04,16,20
2015-03-28,26,27
2015-03-21,42,43
2015-03-14,24,29
2015-03-07,25,26
2015-02-28,22,41
2015-02-21,3,18
2015-02-14,29,36
2015-02-07,35,36
2015-01-31,4,45
2015-01-24,1,32
2015-01-17,28,32
2015-01-10,33,41
2015-01-03,13,27
2014-12-27,3,41
2014-12-20,2,34
2014-12-13,18,40
2014-12-06,4,23
2014-11-29,13,27
2014-11-22,10,44
2014-11-15,1,23
2014-11-08,23,24
2014-11-01,1,2
2014-10-25,9,31
2014-10-18,23,31
2014-10-11,26,32
2014-10-04,38,41
2014-09-27,24,33
2014-09-20,20,32
2014-09-13,9,22
2014-09-06,18,26
2014-08-30,18,33
2014-08-23,2,4
2014-08-16,25,31
2014-08-09,16,38
2014-08-02,15,32
2014-07-26,20,37
2014-07-19,6,26
2014-07-12,36,37
2014-07-05,18,27
2014-06-28,5,30
2014-06-21,8,24
2014-06-14,24,36
2014-06-07,10,29
2014-05-31,22,27
2014-05-24,26,27
2014-05-17,28,33
2014-05-10,2,9
2014-05-03,7,23
2014-04-26,3,29
2014-04-19,10,15
2014-04-12,23,41
2014-04-05,6,45
2014-03-29,25,27
2014-03-22,17,43
2014-03-15,20,41
2014-03-08,12,17
2014-03-01,14,29
2014-02-22,23,28
2014-02-15,1,34
2014-02-08,18,30
2014-02-01,7,28
2014-01-25,5,14
2014-01-18,15,28
2014-01-11,4,8
2014-01-04,29,37
2013-12-28,13,30
2013-12-21,24,34
2013-12-14,11,21
2013-12-07,15,37
2013-11-30,21,22
2013-11-23,9,22
2013-11-16,9,42
2013-11-09,7,8
2013-11-02,34,35
2013-10-26,11,20
2013-10-19,3,38
2013-10-12,8,38
2013-10-05,19,30
2013-09-28,15,45
2013-09-21,10,37
2013-09-14,25,39
2013-09-07,17,33
2013-08-31,11,42
2013-08-24,6,9
2013-08-17,4,16
2013-08-10,6,22
2013-08-03,10,20
2013-07-27,43,45
2013-07-20,18,37
2013-07-13,18,38
2013-07-06,7,11
2013-06-29,1,8
2013-06-22,5,36
2013-06-15,40,42
2013-06-08,35,39
2013-06-01,16,45
2013-05-25,2,38
2013-05-18,9,35
2013-05-11,39,45
2013-05-04,1,7
2013-04-27,14,25
2013-04-20,8,14
2013-04-13,18,23
2013-04-06,2,8
2013-03-30,2,3
2013-03-23,5,17
2013-03-16,26,38
2013-03-09,3,35
2013-03-02,12,30
2013-02-23,9,20
2013-02-16,13,33
2013-02-09,9,23
2013-02-02,12,38
2013-01-26,8,18
2013-01-19,18,34
2013-01-12,16,30
2013-01-05,1,34
2012-12-29,3,20
2012-12-22,5,38
2012-12-15,6,11
2012-12-08,4,15
2012-12-01,32,42
2012-11-24,6,12
2012-11-17,28,38
2012-11-10,26,37
2012-11-03,6,25
2012-10-27,23,31
2012-10-20,12,16
2012-10-13,30,32
2012-10-06,3,33
2012-09-29,40,44
2012-09-22,22,38
2012-09-15,10,39
2012-09-08,1,30
2012-09-01,5,15
2012-08-25,8,25
2012-08-18,16,19
2012-08-11,10,16
2012-08-04,3,27
2012-07-28,17,29
2012-07-21,14,25
2012-07-14,20,35
2012-07-07,6,29
2012-06-30,14,34
2012-06-23,10,11
2012-06-16,2,21
2012-06-09,31,40
2012-06-02,13,33
2012-05-26,28,42
2012-05-19,2,21
2012-05-12,23,30
2012-05-05,4,11
2012-04-28,3,9
2012-04-21,35,40
2012-04-14,4,17
2012-04-07,7,23
2012-03-31,1,7
2012-03-24,8,10
2012-03-17,27,34
2012-03-10,6,22
2012-03-03,6,16
2012-02-25,29,42
2012-02-18,17,29
2012-02-11,4,9
2012-02-04,11,17
2012-01-28,26,37
2012-01-21,12,30
2012-01-14,8,37
2012-01-07,6,13
2011-12-31,4,37
2011-12-24,28,41
2011-12-17,27,43
2011-12-10,27,45
2011-12-03,1,7
2011-11-26,24,27
2011-11-19,4,34
2011-11-12,8,38
2011-11-05,28,32
2011-10-29,14,19
2011-10-22,24,27
2011-10-15,33,37
2011-10-08,23,27
2011-10-01,4,20
2011-09-24,20,40
2011-09-17,33,40
2011-09-10,4,43
2011-09-03,29,40
2011-08-27,26,29
2011-08-20,4,8
2011-08-13,10,41
2011-08-06,16,34
2011-07-30,34,38
2011-07-23,6,10
2011-07-16,24,34
2011-07-09,39,40
2011-07-02,3,5
2011-06-25,5,13
2011-06-18,10,34
2011-06-11,15,42
2011-06-04,3,38
2011-05-28,22,30
2011-05-21,16,34
2011-05-14,24,40
2011-05-07,4,36
2011-04-30,39,45
2011-04-23,24,41
2011-04-16,28,39
2011-04-09,8,39
2011-04-02,2,8
2011-03-26,27,37
2011-03-19,11,24
2011-03-12,18,32
2011-03-05,1,8
2011-02-26,10,32
2011-02-19,2,8
2011-02-12,23,40
2011-02-05,18,24
2011-01-29,1,13
2011-01-22,16,41
2011-01-15,4,24
2011-01-08,18,22
2010-12-31,3,17
2010-12-25,30,41
2010-12-18,15,22
2010-12-11,12,19
2010-12-04,1,31
2010-11-27,5,40
2010-11-20,27,32
2010-11-13,23,38
2010-11-06,7,45
2010-10-30,15,20
2010-10-23,1,9
2010-10-16,11,34
2010-10-09,8,14
2010-10-02,1,3
2010-09-25,19,29
2010-09-18,15,38
2010-09-11,1,4
2010-09-04,3,21
2010-08-28,10,38
2010-08-21,15,33
2010-08-14,21,25
2010-08-07,21,36
2010-07-31,6,28
2010-07-24,34,43
2010-07-17,14,20
2010-07-10,15,24
2010-07-03,4,36
2010-06-26,21,23
2010-06-19,37,43
2010-06-12,20,35
2010-06-05,20,25
2010-05-29,11,39
2010-05-22,11,43
2010-05-15,8,16
2010-05-08,3,4
2010-05-01,5,44
2010-04-24,7,37
2010-04-17,25,34
2010-04-10,24,44
2010-04-03,2,28
2010-03-27,21,42
2010-03-20,3,39
2010-03-13,35,36
2010-03-06,33,34
2010-02-27,12,30
2010-02-20,11,22
2010-02-13,15,21
2010-02-06,20,33
2010-01-30,11,42
2010-01-23,1,36
2010-01-16,6,35
2010-01-09,29,39
2010-01-02,30,32
2009-12-26,36,37
2009-12-19,26,41
2009-12-12,23,44
2009-12-05,38,45
2009-11-28,17,29
2009-11-21,33,41
2009-11-14,16,25
2009-11-07,4,25
2009-10-31,9,35
2009-10-24,12,17
2009-10-17,5,31
2009-10-10,31,33
2009-10-03,19,40
2009-09-26,22,23
2009-09-19,13,19
2009-09-12,31,45
2009-09-05,31,36
2009-08-29,15,18
2009-08-22,16,24
2009-08-15,2,11
2009-08-08,16,22
2009-08-01,8,29
2009-07-25,36,39
2009-07-18,14,40
2009-07-11,12,24
2009-07-04,6,10
2009-06-27,5,26
2009-06-20,32,44
2009-06-13,23,45
2009-06-06,34,35
2009-05-30,1,22
2009-05-23,10,28
2009-05-16,16,26
2009-05-09,2,40
2009-05-02,14,32
2009-04-25,43,45
2009-04-18,6,9
2009-04-11,42,44
2009-04-04,23,40
2009-03-28,8,43
2009-03-21,9,12
2009-03-14,3,13
2009-03-07,28,36
2009-02-28,6,35
2009-02-21,6,35
2009-02-14,28,29
2009-02-07,6,43
2009-01-31,8,13
2009-01-24,4,14
2009-01-17,18,36
2009-01-10,28,40
2009-01-03,8,23
2008-12-27,25,43
2008-12-20,8,24
2008-12-13,3,22
2008-12-06,16,28
2008-11-29,11,23
2008-11-22,24,33
2008-11-15,18,33
2008-11-08,6,26
2008-11-01,17,39
2008-10-25,1,38
2008-10-18,14,26
2008-10-11,27,37
2008-10-04,11,42
2008-09-27,7,33
2008-09-20,14,18
2008-09-13,6,40
2008-09-06,6,39
2008-08-30,13,31
2008-08-23,34,37
2008-08-16,35,38
2008-08-09,21,29
2008-08-02,28,36
2008-07-26,10,38
2008-07-19,11,32
2008-07-12,36,44
2008-07-05,8,44
2008-06-28,26,36
2008-06-21,21,36
2008-06-14,2,6
2008-06-07,8,32
2008-05-31,5,30
2008-05-24,41,44
2008-05-17,5,43
2008-05-10,4,24
2008-05-03,2,3
2008-04-26,6,10
2008-04-19,12,15
2008-04-12,2,11
2008-04-05,8,43
2008-03-29,2,38
2008-03-22,20,44
2008-03-15,21,27
2008-03-08,40,45
2008-03-01,33,34
2008-02-23,4,28
2008-02-16,34,38
2008-02-09,12,14
2008-02-02,2,4
2008-01-26,26,29
2008-01-19,12,15
2008-01-12,11,16
2008-01-05,8,34
2007-12-29,5,11
2007-12-22,11,21
2007-12-15,5,23
2007-12-08,13,41
2007-12-01,8,17
2007-11-24,12,19
2007-11-17,28,30
2007-11-10,7,42
2007-11-03,10,19
2007-10-27,1,41
2007-10-20,9,42
2007-10-13,2,12
2007-10-06,11,41
2007-09-29,1,28
2007-09-22,25,41
2007-09-15,4,11
2007-09-08,11,31
2007-09-01,9,24
2007-08-25,11,34
2007-08-18,39,43
2007-08-11,7,10
2007-08-04,35,45
2007-07-28,22,28
2007-07-21,2,23
2007-07-14,4,9
2007-07-07,2,10
2007-06-30,3,28
2007-06-23,22,45
2007-06-16,34,36
2007-06-09,3,7
2007-06-02,11,33
2007-05-26,34,38
2007-05-19,7,23
2007-05-12,15,37
2007-05-05,16,39
2007-04-28,17,23
2007-04-21,7,29
2007-04-14,7,24
2007-04-07,6,44
2007-03-31,17,19
2007-03-24,1,35
2007-03-17,28,40
2007-03-10,37,44
2007-03-03,25,39
2007-02-24,8,36
2007-02-17,28,36
2007-02-10,21,32
2007-02-03,13,14
2007-01-27,8,27
2007-01-20,22,35
2007-01-13,20,44
2007-01-06,7,38
2006-12-30,23,45
2006-12-23,23,34
2006-12-16,43,44
2006-12-09,6,31
2006-12-02,26,43
2006-11-25,25,45
2006-11-18,14,40
2006-11-11,1,11
2006-11-04,37,45
2006-10-28,3,10
2006-10-21,16,34
2006-10-14,10,23
2006-10-07,15,29
2006-09-30,30,37
2006-09-23,10,14
2006-09-16,6,27
2006-09-09,26,31
2006-09-02,21,36
2006-08-26,4,41
2006-08-19,27,33
2006-08-12,15,25
2006-08-05,6,23
2006-07-29,1,14
2006-07-22,6,21
2006-07-15,14,21
2006-07-08,16,18
2006-07-01,12,39
2006-06-24,19,31
2006-06-17,14,44
2006-06-10,33,43
2006-06-03,28,43
2006-05-27,35,45
2006-05-20,6,22
2006-05-13,15,44
2006-05-06,9,30
2006-04-29,15,27
2006-04-22,33,34
2006-04-15,20,29
2006-04-08,34,36
2006-04-01,26,44
2006-03-25,6,40
2006-03-18,9,14
2006-03-11,2,15
2006-03-04,10,23
2006-02-25,23,28
2006-02-18,5,44
2006-02-11,6,43
2006-02-04,16,42
2006-01-28,7,21
2006-01-21,32,43
2006-01-14,20,39
2006-01-07,23,45
2005-12-31,14,25
2005-12-24,28,31
2005-12-17,22,29
2005-12-10,21,37
2005-12-03,22,45
2005-11-26,7,19
2005-11-19,15,31
2005-11-12,15,41
2005-11-05,5,21
2005-10-29,18,20
